[((-4, 0, 0), (2, 0, 1)), ((0, 0, 0), (-2, -1, 0)), ((0, 0, 0), (-2, 0, 1)), ((0, 0, 0), (-1, -2, 0)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, -1, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 4), (0, -1, -2))]
[((-6, -2, -2), (0, -2, -1)), ((-6, -6, -2), (1, 2, 0)), ((-6, -6, -2), (0, 2, -1)), ((-6, -6, -2), (2, 1, 0)), ((-6, -6, -2), (0, 1, -2)), ((-6, -6, -2), (1, 0, -2)), ((-6, -6, -2), (-1, 0, -2)), ((-6, -6, -6), (1, 0, 2))]
[((-10, 2, -2), (2, -1, 0)), ((-6, 2, -2), (-2, 0, -1)), ((-6, 2, -2), (-2, -1, 0)), ((-6, 2, -2), (-1, 0, -2)), ((-6, 2, -2), (-1, -2, 0)), ((-6, 2, -2), (0, -2, -1)), ((-6, 2, -2), (0, -2, 1)), ((-6, -2, -2), (0, 2, -1))]
[((-10, -6, 2), (1, 2, 0)), ((-10, -2, 2), (0, -2, -1)), ((-10, -2, 2), (1, -2, 0)), ((-10, -2, 2), (0, -1, -2)), ((-10, -2, 2), (2, -1, 0)), ((-10, -2, 2), (2, 0, -1)), ((-10, -2, 2), (2, 0, 1)), ((-6, -2, 2), (-2, 0, -1))]
[((-10, -2, 2), (2, 1, 0)), ((-6, -2, 2), (-2, 0, 1)), ((-6, -2, 2), (-2, 1, 0)), ((-6, -2, 2), (-1, 0, 2)), ((-6, -2, 2), (-1, 2, 0)), ((-6, -2, 2), (0, 2, 1)), ((-6, -2, 2), (0, 2, -1)), ((-6, 2, 2), (0, -2, 1))]
[((-6, -2, 2), (0, 1, 2)), ((-6, -2, 6), (-1, 0, -2)), ((-6, -2, 6), (0, 1, -2)), ((-6, -2, 6), (-2, 0, -1)), ((-6, -2, 6), (0, 2, -1)), ((-6, -2, 6), (-1, 2, 0)), ((-6, -2, 6), (1, 2, 0)), ((-6, 2, 6), (-1, -2, 0))]
[((-6, -6, 6), (0, 1, -2)), ((-6, -6, 2), (1, 0, 2)), ((-6, -6, 2), (0, 1, 2)), ((-6, -6, 2), (2, 0, 1)), ((-6, -6, 2), (0, 2, 1)), ((-6, -6, 2), (1, 2, 0)), ((-6, -6, 2), (-1, 2, 0)), ((-6, -2, 2), (1, -2, 0))]
[((-6, 2, -2), (0, -1, 2)), ((-6, 2, 2), (1, 0, -2)), ((-6, 2, 2), (0, -1, -2)), ((-6, 2, 2), (2, 0, -1)), ((-6, 2, 2), (0, -2, -1)), ((-6, 2, 2), (1, -2, 0)), ((-6, 2, 2), (-1, -2, 0)), ((-6, -2, 2), (1, 2, 0))]
[((-10, 6, -2), (1, -2, 0)), ((-10, 2, -2), (0, 2, 1)), ((-10, 2, -2), (1, 2, 0)), ((-10, 2, -2), (0, 1, 2)), ((-10, 2, -2), (2, 1, 0)), ((-10, 2, -2), (2, 0, 1)), ((-10, 2, -2), (2, 0, -1)), ((-6, 2, -2), (-2, 0, 1))]
[((-6, 6, -2), (0, -2, 1)), ((-6, 2, -2), (-1, 2, 0)), ((-6, 2, -2), (0, 2, 1)), ((-6, 2, -2), (-2, 1, 0)), ((-6, 2, -2), (0, 1, 2)), ((-6, 2, -2), (-1, 0, 2)), ((-6, 2, -2), (1, 0, 2)), ((-6, 2, 2), (-1, 0, -2))]
[((-6, 2, -2), (0, -1, -2)), ((-6, 2, -6), (-1, 0, 2)), ((-6, 2, -6), (0, -1, 2)), ((-6, 2, -6), (-2, 0, 1)), ((-6, 2, -6), (0, -2, 1)), ((-6, 2, -6), (-1, -2, 0)), ((-6, 2, -6), (1, -2, 0)), ((-6, -2, -6), (-1, 2, 0))]
[((-6, 6, -6), (0, -1, 2)), ((-6, 6, -2), (1, 0, -2)), ((-6, 6, -2), (0, -1, -2)), ((-6, 6, -2), (2, 0, -1)), ((-6, 6, -2), (0, -2, -1)), ((-6, 6, -2), (1, -2, 0)), ((-6, 6, -2), (-1, -2, 0)), ((-6, 2, -2), (1, 2, 0))]
[((-6, 2, 2), (-2, -1, 0)), ((-10, 2, 2), (2, 0, 1)), ((-10, 2, 2), (2, -1, 0)), ((-10, 2, 2), (1, 0, 2)), ((-10, 2, 2), (1, -2, 0)), ((-10, 2, 2), (0, -2, 1)), ((-10, 2, 2), (0, -2, -1)), ((-10, -2, 2), (0, 2, 1))]
[((-6, 6, 2), (-1, -2, 0)), ((-6, 2, 2), (0, 2, -1)), ((-6, 2, 2), (-1, 2, 0)), ((-6, 2, 2), (0, 1, -2)), ((-6, 2, 2), (-2, 1, 0)), ((-6, 2, 2), (-2, 0, -1)), ((-6, 2, 2), (-2, 0, 1)), ((-10, 2, 2), (2, 0, -1))]
[((-6, 2, 2), (-1, 0, 2)), ((-6, 2, 6), (0, -1, -2)), ((-6, 2, 6), (-1, 0, -2)), ((-6, 2, 6), (0, -2, -1)), ((-6, 2, 6), (-2, 0, -1)), ((-6, 2, 6), (-2, -1, 0)), ((-6, 2, 6), (-2, 1, 0)), ((-10, 2, 6), (2, -1, 0))]
[((-6, 2, 2), (0, 2, 1)), ((-6, 6, 2), (1, -2, 0)), ((-6, 6, 2), (0, -2, 1)), ((-6, 6, 2), (2, -1, 0)), ((-6, 6, 2), (0, -1, 2)), ((-6, 6, 2), (1, 0, 2)), ((-6, 6, 2), (-1, 0, 2)), ((-6, 6, 6), (1, 0, -2))]
[((-2, -6, -2), (-2, -1, 0)), ((-6, -6, -2), (2, 0, 1)), ((-6, -6, -2), (2, -1, 0)), ((-6, -6, -2), (1, 0, 2)), ((-6, -6, -2), (1, -2, 0)), ((-6, -6, -2), (0, -2, 1)), ((-6, -6, -2), (0, -2, -1)), ((-6, -10, -2), (0, 2, 1))]
[((-2, -6, -6), (0, -1, 2)), ((-2, -6, -2), (1, 0, -2)), ((-2, -6, -2), (0, -1, -2)), ((-2, -6, -2), (2, 0, -1)), ((-2, -6, -2), (0, -2, -1)), ((-2, -6, -2), (1, -2, 0)), ((-2, -6, -2), (-1, -2, 0)), ((-2, -10, -2), (1, 2, 0))]
[((-2, -6, -2), (-1, 0, -2)), ((-2, -6, -6), (0, 1, 2)), ((-2, -6, -6), (-1, 0, 2)), ((-2, -6, -6), (0, 2, 1)), ((-2, -6, -6), (-2, 0, 1)), ((-2, -6, -6), (-2, 1, 0)), ((-2, -6, -6), (-2, -1, 0)), ((-6, -6, -6), (2, 1, 0))]
[((-2, -10, 2), (0, 2, -1)), ((-2, -6, 2), (-1, -2, 0)), ((-2, -6, 2), (0, -2, -1)), ((-2, -6, 2), (-2, -1, 0)), ((-2, -6, 2), (0, -1, -2)), ((-2, -6, 2), (-1, 0, -2)), ((-2, -6, 2), (1, 0, -2)), ((-2, -6, -2), (-1, 0, 2))]
[((-2, -6, -2), (0, -2, 1)), ((-2, -10, -2), (-1, 2, 0)), ((-2, -10, -2), (0, 2, 1)), ((-2, -10, -2), (-2, 1, 0)), ((-2, -10, -2), (0, 1, 2)), ((-2, -10, -2), (-1, 0, 2)), ((-2, -10, -2), (1, 0, 2)), ((-2, -10, 2), (-1, 0, -2))]
[((2, -6, -2), (-2, 0, 1)), ((-2, -6, -2), (2, 1, 0)), ((-2, -6, -2), (2, 0, 1)), ((-2, -6, -2), (1, 2, 0)), ((-2, -6, -2), (1, 0, 2)), ((-2, -6, -2), (0, 1, 2)), ((-2, -6, -2), (0, -1, 2)), ((-2, -6, 2), (0, 1, -2))]
[((2, -6, -6), (-1, 0, 2)), ((2, -6, -2), (0, -1, -2)), ((2, -6, -2), (-1, 0, -2)), ((2, -6, -2), (0, -2, -1)), ((2, -6, -2), (-2, 0, -1)), ((2, -6, -2), (-2, -1, 0)), ((2, -6, -2), (-2, 1, 0)), ((-2, -6, -2), (2, -1, 0))]
[((-2, -6, 2), (-2, 0, -1)), ((-6, -6, 2), (2, -1, 0)), ((-6, -6, 2), (2, 0, -1)), ((-6, -6, 2), (1, -2, 0)), ((-6, -6, 2), (1, 0, -2)), ((-6, -6, 2), (0, -1, -2)), ((-6, -6, 2), (0, 1, -2)), ((-6, -6, -2), (0, -1, 2))]
[((-2, -6, 6), (1, 0, -2)), ((-2, -6, 2), (0, -1, 2)), ((-2, -6, 2), (1, 0, 2)), ((-2, -6, 2), (0, -2, 1)), ((-2, -6, 2), (2, 0, 1)), ((-2, -6, 2), (2, -1, 0)), ((-2, -6, 2), (2, 1, 0)), ((2, -6, 2), (-2, -1, 0))]
[((-6, -6, 6), (2, 0, -1)), ((-2, -6, 6), (-2, 1, 0)), ((-2, -6, 6), (-2, 0, -1)), ((-2, -6, 6), (-1, 2, 0)), ((-2, -6, 6), (-1, 0, -2)), ((-2, -6, 6), (0, 1, -2)), ((-2, -6, 6), (0, -1, -2)), ((-2, -6, 2), (0, 1, 2))]
[((-2, -10, 6), (0, 1, -2)), ((-2, -10, 2), (1, 0, 2)), ((-2, -10, 2), (0, 1, 2)), ((-2, -10, 2), (2, 0, 1)), ((-2, -10, 2), (0, 2, 1)), ((-2, -10, 2), (1, 2, 0)), ((-2, -10, 2), (-1, 2, 0)), ((-2, -6, 2), (1, -2, 0))]
[((-2, -6, 2), (2, 0, -1)), ((2, -6, 2), (-2, 1, 0)), ((2, -6, 2), (-2, 0, -1)), ((2, -6, 2), (-1, 2, 0)), ((2, -6, 2), (-1, 0, -2)), ((2, -6, 2), (0, 1, -2)), ((2, -6, 2), (0, -1, -2)), ((2, -6, -2), (0, 1, 2))]
[((-2, -2, -6), (-2, -1, 0)), ((-6, -2, -6), (2, 0, 1)), ((-6, -2, -6), (2, -1, 0)), ((-6, -2, -6), (1, 0, 2)), ((-6, -2, -6), (1, -2, 0)), ((-6, -2, -6), (0, -2, 1)), ((-6, -2, -6), (0, -2, -1)), ((-6, -6, -6), (0, 2, 1))]
[((-6, -2, -6), (2, 0, -1)), ((-2, -2, -6), (-2, 1, 0)), ((-2, -2, -6), (-2, 0, -1)), ((-2, -2, -6), (-1, 2, 0)), ((-2, -2, -6), (-1, 0, -2)), ((-2, -2, -6), (0, 1, -2)), ((-2, -2, -6), (0, -1, -2)), ((-2, -2, -10), (0, 1, 2))]
[((-2, -2, -6), (0, -2, -1)), ((-2, -6, -6), (1, 2, 0)), ((-2, -6, -6), (0, 2, -1)), ((-2, -6, -6), (2, 1, 0)), ((-2, -6, -6), (0, 1, -2)), ((-2, -6, -6), (1, 0, -2)), ((-2, -6, -6), (-1, 0, -2)), ((-2, -6, -10), (1, 0, 2))]
[((-2, 2, -6), (1, -2, 0)), ((-2, -2, -6), (0, 2, 1)), ((-2, -2, -6), (1, 2, 0)), ((-2, -2, -6), (0, 1, 2)), ((-2, -2, -6), (2, 1, 0)), ((-2, -2, -6), (2, 0, 1)), ((-2, -2, -6), (2, 0, -1)), ((2, -2, -6), (-2, 0, 1))]
[((-6, 2, -6), (2, -1, 0)), ((-2, 2, -6), (-2, 0, -1)), ((-2, 2, -6), (-2, -1, 0)), ((-2, 2, -6), (-1, 0, -2)), ((-2, 2, -6), (-1, -2, 0)), ((-2, 2, -6), (0, -2, -1)), ((-2, 2, -6), (0, -2, 1)), ((-2, -2, -6), (0, 2, -1))]
[((-2, -2, -6), (1, 0, -2)), ((-2, -2, -10), (0, -1, 2)), ((-2, -2, -10), (1, 0, 2)), ((-2, -2, -10), (0, -2, 1)), ((-2, -2, -10), (2, 0, 1)), ((-2, -2, -10), (2, -1, 0)), ((-2, -2, -10), (2, 1, 0)), ((2, -2, -10), (-2, -1, 0))]
[((2, -2, -10), (-1, 0, 2)), ((2, -2, -6), (0, -1, -2)), ((2, -2, -6), (-1, 0, -2)), ((2, -2, -6), (0, -2, -1)), ((2, -2, -6), (-2, 0, -1)), ((2, -2, -6), (-2, -1, 0)), ((2, -2, -6), (-2, 1, 0)), ((-2, -2, -6), (2, -1, 0))]
[((-6, -6, 6), (1, 2, 0)), ((-6, -2, 6), (0, -2, -1)), ((-6, -2, 6), (1, -2, 0)), ((-6, -2, 6), (0, -1, -2)), ((-6, -2, 6), (2, -1, 0)), ((-6, -2, 6), (2, 0, -1)), ((-6, -2, 6), (2, 0, 1)), ((-2, -2, 6), (-2, 0, -1))]
[((-6, -2, 6), (2, 1, 0)), ((-2, -2, 6), (-2, 0, 1)), ((-2, -2, 6), (-2, 1, 0)), ((-2, -2, 6), (-1, 0, 2)), ((-2, -2, 6), (-1, 2, 0)), ((-2, -2, 6), (0, 2, 1)), ((-2, -2, 6), (0, 2, -1)), ((-2, 2, 6), (0, -2, 1))]
[((-2, -2, 10), (1, 0, -2)), ((-2, -2, 6), (0, -1, 2)), ((-2, -2, 6), (1, 0, 2)), ((-2, -2, 6), (0, -2, 1)), ((-2, -2, 6), (2, 0, 1)), ((-2, -2, 6), (2, -1, 0)), ((-2, -2, 6), (2, 1, 0)), ((2, -2, 6), (-2, -1, 0))]
[((-6, -2, 10), (2, 0, -1)), ((-2, -2, 10), (-2, 1, 0)), ((-2, -2, 10), (-2, 0, -1)), ((-2, -2, 10), (-1, 2, 0)), ((-2, -2, 10), (-1, 0, -2)), ((-2, -2, 10), (0, 1, -2)), ((-2, -2, 10), (0, -1, -2)), ((-2, -2, 6), (0, 1, 2))]
[((-2, -2, 6), (1, -2, 0)), ((-2, -6, 6), (0, 2, 1)), ((-2, -6, 6), (1, 2, 0)), ((-2, -6, 6), (0, 1, 2)), ((-2, -6, 6), (2, 1, 0)), ((-2, -6, 6), (2, 0, 1)), ((-2, -6, 6), (2, 0, -1)), ((2, -6, 6), (-2, 0, 1))]
[((-2, -2, 6), (1, 2, 0)), ((-2, 2, 6), (0, -2, -1)), ((-2, 2, 6), (1, -2, 0)), ((-2, 2, 6), (0, -1, -2)), ((-2, 2, 6), (2, -1, 0)), ((-2, 2, 6), (2, 0, -1)), ((-2, 2, 6), (2, 0, 1)), ((2, 2, 6), (-2, 0, -1))]
[((2, 2, 6), (-1, -2, 0)), ((2, -2, 6), (0, 2, -1)), ((2, -2, 6), (-1, 2, 0)), ((2, -2, 6), (0, 1, -2)), ((2, -2, 6), (-2, 1, 0)), ((2, -2, 6), (-2, 0, -1)), ((2, -2, 6), (-2, 0, 1)), ((-2, -2, 6), (2, 0, -1))]
[((-6, 6, -6), (1, -2, 0)), ((-6, 2, -6), (0, 2, 1)), ((-6, 2, -6), (1, 2, 0)), ((-6, 2, -6), (0, 1, 2)), ((-6, 2, -6), (2, 1, 0)), ((-6, 2, -6), (2, 0, 1)), ((-6, 2, -6), (2, 0, -1)), ((-2, 2, -6), (-2, 0, 1))]
[((-6, 2, -10), (2, 0, 1)), ((-2, 2, -10), (-2, -1, 0)), ((-2, 2, -10), (-2, 0, 1)), ((-2, 2, -10), (-1, -2, 0)), ((-2, 2, -10), (-1, 0, 2)), ((-2, 2, -10), (0, -1, 2)), ((-2, 2, -10), (0, 1, 2)), ((-2, 2, -6), (0, -1, -2))]
[((-2, 2, -10), (1, 0, 2)), ((-2, 2, -6), (0, 1, -2)), ((-2, 2, -6), (1, 0, -2)), ((-2, 2, -6), (0, 2, -1)), ((-2, 2, -6), (2, 0, -1)), ((-2, 2, -6), (2, 1, 0)), ((-2, 2, -6), (2, -1, 0)), ((2, 2, -6), (-2, 1, 0))]
[((-2, 2, -6), (1, 2, 0)), ((-2, 6, -6), (0, -2, -1)), ((-2, 6, -6), (1, -2, 0)), ((-2, 6, -6), (0, -1, -2)), ((-2, 6, -6), (2, -1, 0)), ((-2, 6, -6), (2, 0, -1)), ((-2, 6, -6), (2, 0, 1)), ((2, 6, -6), (-2, 0, -1))]
[((2, -2, -6), (-1, 2, 0)), ((2, 2, -6), (0, -2, 1)), ((2, 2, -6), (-1, -2, 0)), ((2, 2, -6), (0, -1, 2)), ((2, 2, -6), (-2, -1, 0)), ((2, 2, -6), (-2, 0, 1)), ((2, 2, -6), (-2, 0, -1)), ((-2, 2, -6), (2, 0, 1))]
[((-6, 2, 6), (2, 0, 1)), ((-2, 2, 6), (-2, -1, 0)), ((-2, 2, 6), (-2, 0, 1)), ((-2, 2, 6), (-1, -2, 0)), ((-2, 2, 6), (-1, 0, 2)), ((-2, 2, 6), (0, -1, 2)), ((-2, 2, 6), (0, 1, 2)), ((-2, 2, 10), (0, -1, -2))]
[((-2, 2, 6), (-2, 1, 0)), ((-6, 2, 6), (2, 0, -1)), ((-6, 2, 6), (2, 1, 0)), ((-6, 2, 6), (1, 0, -2)), ((-6, 2, 6), (1, 2, 0)), ((-6, 2, 6), (0, 2, -1)), ((-6, 2, 6), (0, 2, 1)), ((-6, 6, 6), (0, -2, -1))]
[((-2, 2, 6), (0, 2, 1)), ((-2, 6, 6), (1, -2, 0)), ((-2, 6, 6), (0, -2, 1)), ((-2, 6, 6), (2, -1, 0)), ((-2, 6, 6), (0, -1, 2)), ((-2, 6, 6), (1, 0, 2)), ((-2, 6, 6), (-1, 0, 2)), ((-2, -10, -6), (1, 0, -2))]
[((-2, 2, 6), (1, 0, 2)), ((-2, 2, 10), (0, 1, -2)), ((-2, 2, 10), (1, 0, -2)), ((-2, 2, 10), (0, 2, -1)), ((-2, 2, 10), (2, 0, -1)), ((-2, 2, 10), (2, 1, 0)), ((-2, 2, 10), (2, -1, 0)), ((2, 2, 10), (-2, 1, 0))]
[((2, 2, 10), (-1, 0, -2)), ((2, 2, 6), (0, 1, 2)), ((2, 2, 6), (-1, 0, 2)), ((2, 2, 6), (0, 2, 1)), ((2, 2, 6), (-2, 0, 1)), ((2, 2, 6), (-2, 1, 0)), ((2, 2, 6), (-2, -1, 0)), ((-2, 2, 6), (2, 1, 0))]
[((-2, 6, -2), (-2, 0, 1)), ((-6, 6, -2), (2, 1, 0)), ((-6, 6, -2), (2, 0, 1)), ((-6, 6, -2), (1, 2, 0)), ((-6, 6, -2), (1, 0, 2)), ((-6, 6, -2), (0, 1, 2)), ((-6, 6, -2), (0, -1, 2)), ((-6, 6, 2), (0, 1, -2))]
[((-2, 10, -2), (0, -2, 1)), ((-2, 6, -2), (-1, 2, 0)), ((-2, 6, -2), (0, 2, 1)), ((-2, 6, -2), (-2, 1, 0)), ((-2, 6, -2), (0, 1, 2)), ((-2, 6, -2), (-1, 0, 2)), ((-2, 6, -2), (1, 0, 2)), ((-2, 6, 2), (-1, 0, -2))]
[((-6, 6, -6), (2, 0, 1)), ((-2, 6, -6), (-2, -1, 0)), ((-2, 6, -6), (-2, 0, 1)), ((-2, 6, -6), (-1, -2, 0)), ((-2, 6, -6), (-1, 0, 2)), ((-2, 6, -6), (0, -1, 2)), ((-2, 6, -6), (0, 1, 2)), ((-2, 6, -2), (0, -1, -2))]
[((2, 6, 2), (-2, 0, -1)), ((-2, 6, 2), (2, -1, 0)), ((-2, 6, 2), (2, 0, -1)), ((-2, 6, 2), (1, -2, 0)), ((-2, 6, 2), (1, 0, -2)), ((-2, 6, 2), (0, -1, -2)), ((-2, 6, 2), (0, 1, -2)), ((-2, 6, -2), (0, -1, 2))]
[((-2, 6, -6), (1, 0, 2)), ((-2, 6, -2), (0, 1, -2)), ((-2, 6, -2), (1, 0, -2)), ((-2, 6, -2), (0, 2, -1)), ((-2, 6, -2), (2, 0, -1)), ((-2, 6, -2), (2, 1, 0)), ((-2, 6, -2), (2, -1, 0)), ((2, 6, -2), (-2, 1, 0))]
[((-2, -6, 10), (0, -1, 2)), ((-2, 10, -2), (1, 0, -2)), ((-2, 10, -2), (0, -1, -2)), ((-2, 10, -2), (2, 0, -1)), ((-2, 10, -2), (0, -2, -1)), ((-2, 10, -2), (1, -2, 0)), ((-2, 10, -2), (-1, -2, 0)), ((-2, 6, -2), (1, 2, 0))]
[((-2, 6, -2), (2, 0, 1)), ((2, 6, -2), (-2, -1, 0)), ((2, 6, -2), (-2, 0, 1)), ((2, 6, -2), (-1, -2, 0)), ((2, 6, -2), (-1, 0, 2)), ((2, 6, -2), (0, -1, 2)), ((2, 6, -2), (0, 1, 2)), ((2, 6, 2), (0, -1, -2))]
[((-2, 6, 2), (-2, 1, 0)), ((-6, 6, 2), (2, 0, -1)), ((-6, 6, 2), (2, 1, 0)), ((-6, 6, 2), (1, 0, -2)), ((-6, 6, 2), (1, 2, 0)), ((-6, 6, 2), (0, 2, -1)), ((-6, 6, 2), (0, 2, 1)), ((-6, 10, 2), (0, -2, -1))]
[((-2, 6, 2), (-1, 0, 2)), ((-2, 6, 6), (0, -1, -2)), ((-2, 6, 6), (-1, 0, -2)), ((-2, 6, 6), (0, -2, -1)), ((-2, 6, 6), (-2, 0, -1)), ((-2, 6, 6), (-2, -1, 0)), ((-2, 6, 6), (-2, 1, 0)), ((-6, 6, 6), (2, -1, 0))]
[((-2, 6, 6), (0, 1, -2)), ((-2, 6, 2), (1, 0, 2)), ((-2, 6, 2), (0, 1, 2)), ((-2, 6, 2), (2, 0, 1)), ((-2, 6, 2), (0, 2, 1)), ((-2, 6, 2), (1, 2, 0)), ((-2, 6, 2), (-1, 2, 0)), ((-2, 10, 2), (1, -2, 0))]
[((-2, 6, 2), (0, 2, -1)), ((-2, 10, 2), (-1, -2, 0)), ((-2, 10, 2), (0, -2, -1)), ((-2, 10, 2), (-2, -1, 0)), ((-2, 10, 2), (0, -1, -2)), ((-2, 10, 2), (-1, 0, -2)), ((-2, 10, 2), (1, 0, -2)), ((-2, 10, -2), (-1, 0, 2))]
[((2, 6, 6), (-1, 0, -2)), ((2, 6, 2), (0, 1, 2)), ((2, 6, 2), (-1, 0, 2)), ((2, 6, 2), (0, 2, 1)), ((2, 6, 2), (-2, 0, 1)), ((2, 6, 2), (-2, 1, 0)), ((2, 6, 2), (-2, -1, 0)), ((-2, 6, 2), (2, 1, 0))]
[((2, -10, -6), (0, 1, 2)), ((2, -10, -2), (-1, 0, -2)), ((2, -10, -2), (0, 1, -2)), ((2, -10, -2), (-2, 0, -1)), ((2, -10, -2), (0, 2, -1)), ((2, -10, -2), (-1, 2, 0)), ((2, -10, -2), (1, 2, 0)), ((2, -6, -2), (-1, -2, 0))]
[((2, -10, -2), (0, 2, 1)), ((2, -6, -2), (1, -2, 0)), ((2, -6, -2), (0, -2, 1)), ((2, -6, -2), (2, -1, 0)), ((2, -6, -2), (0, -1, 2)), ((2, -6, -2), (1, 0, 2)), ((2, -6, -2), (-1, 0, 2)), ((2, -6, 2), (1, 0, -2))]
[((6, -6, -6), (-2, 0, 1)), ((2, -6, -6), (2, 1, 0)), ((2, -6, -6), (2, 0, 1)), ((2, -6, -6), (1, 2, 0)), ((2, -6, -6), (1, 0, 2)), ((2, -6, -6), (0, 1, 2)), ((2, -6, -6), (0, -1, 2)), ((2, -6, -2), (0, 1, -2))]
[((2, -6, -2), (2, 0, 1)), ((6, -6, -2), (-2, -1, 0)), ((6, -6, -2), (-2, 0, 1)), ((6, -6, -2), (-1, -2, 0)), ((6, -6, -2), (-1, 0, 2)), ((6, -6, -2), (0, -1, 2)), ((6, -6, -2), (0, 1, 2)), ((6, -6, 2), (0, -1, -2))]
[((2, -6, 6), (0, -1, -2)), ((2, -6, 2), (-1, 0, 2)), ((2, -6, 2), (0, -1, 2)), ((2, -6, 2), (-2, 0, 1)), ((2, -6, 2), (0, -2, 1)), ((2, -6, 2), (-1, -2, 0)), ((2, -6, 2), (1, -2, 0)), ((2, -10, 2), (-1, 2, 0))]
[((2, -6, 2), (0, -2, -1)), ((2, -10, 2), (1, 2, 0)), ((2, -10, 2), (0, 2, -1)), ((2, -10, 2), (2, 1, 0)), ((2, -10, 2), (0, 1, -2)), ((2, -10, 2), (1, 0, -2)), ((2, -10, 2), (-1, 0, -2)), ((2, -10, -2), (1, 0, 2))]
[((2, -6, 2), (1, 0, 2)), ((2, -6, 6), (0, 1, -2)), ((2, -6, 6), (1, 0, -2)), ((2, -6, 6), (0, 2, -1)), ((2, -6, 6), (2, 0, -1)), ((2, -6, 6), (2, 1, 0)), ((2, -6, 6), (2, -1, 0)), ((6, -6, 6), (-2, 1, 0))]
[((2, -6, 2), (2, -1, 0)), ((6, -6, 2), (-2, 0, -1)), ((6, -6, 2), (-2, -1, 0)), ((6, -6, 2), (-1, 0, -2)), ((6, -6, 2), (-1, -2, 0)), ((6, -6, 2), (0, -2, -1)), ((6, -6, 2), (0, -2, 1)), ((-10, 6, 2), (0, 2, -1))]
[((2, -2, -6), (-1, -2, 0)), ((2, -6, -6), (0, 2, -1)), ((2, -6, -6), (-1, 2, 0)), ((2, -6, -6), (0, 1, -2)), ((2, -6, -6), (-2, 1, 0)), ((2, -6, -6), (-2, 0, -1)), ((2, -6, -6), (-2, 0, 1)), ((-2, -6, -6), (2, 0, -1))]
[((-10, -2, 6), (-2, 0, 1)), ((2, -2, -10), (2, 1, 0)), ((2, -2, -10), (2, 0, 1)), ((2, -2, -10), (1, 2, 0)), ((2, -2, -10), (1, 0, 2)), ((2, -2, -10), (0, 1, 2)), ((2, -2, -10), (0, -1, 2)), ((2, -2, -6), (0, 1, -2))]
[((6, -2, -6), (-2, 1, 0)), ((2, -2, -6), (2, 0, -1)), ((2, -2, -6), (2, 1, 0)), ((2, -2, -6), (1, 0, -2)), ((2, -2, -6), (1, 2, 0)), ((2, -2, -6), (0, 2, -1)), ((2, -2, -6), (0, 2, 1)), ((2, 2, -6), (0, -2, -1))]
[((6, -6, -6), (-1, 2, 0)), ((6, -2, -6), (0, -2, 1)), ((6, -2, -6), (-1, -2, 0)), ((6, -2, -6), (0, -1, 2)), ((6, -2, -6), (-2, -1, 0)), ((6, -2, -6), (-2, 0, 1)), ((6, -2, -6), (-2, 0, -1)), ((2, -2, -6), (2, 0, 1))]
[((2, -2, 6), (-1, 0, 2)), ((2, -2, 10), (0, -1, -2)), ((2, -2, 10), (-1, 0, -2)), ((2, -2, 10), (0, -2, -1)), ((2, -2, 10), (-2, 0, -1)), ((2, -2, 10), (-2, -1, 0)), ((2, -2, 10), (-2, 1, 0)), ((-2, -2, 10), (2, -1, 0))]
[((2, -2, 6), (0, -2, 1)), ((2, -6, 6), (-1, 2, 0)), ((2, -6, 6), (0, 2, 1)), ((2, -6, 6), (-2, 1, 0)), ((2, -6, 6), (0, 1, 2)), ((2, -6, 6), (-1, 0, 2)), ((2, -6, 6), (1, 0, 2)), ((2, -6, 10), (-1, 0, -2))]
[((6, -2, 6), (-2, 0, 1)), ((2, -2, 6), (2, 1, 0)), ((2, -2, 6), (2, 0, 1)), ((2, -2, 6), (1, 2, 0)), ((2, -2, 6), (1, 0, 2)), ((2, -2, 6), (0, 1, 2)), ((2, -2, 6), (0, -1, 2)), ((2, -2, 10), (0, 1, -2))]
[((6, 2, 6), (-2, -1, 0)), ((2, 2, 6), (2, 0, 1)), ((2, 2, 6), (2, -1, 0)), ((2, 2, 6), (1, 0, 2)), ((2, 2, 6), (1, -2, 0)), ((2, 2, 6), (0, -2, 1)), ((2, 2, 6), (0, -2, -1)), ((2, -2, 6), (0, 2, 1))]
[((2, -2, 6), (2, -1, 0)), ((6, -2, 6), (-2, 0, -1)), ((6, -2, 6), (-2, -1, 0)), ((6, -2, 6), (-1, 0, -2)), ((6, -2, 6), (-1, -2, 0)), ((6, -2, 6), (0, -2, -1)), ((6, -2, 6), (0, -2, 1)), ((6, -6, 6), (0, 2, -1))]
[((2, 2, -6), (-1, 0, -2)), ((2, 2, -10), (0, 1, 2)), ((2, 2, -10), (-1, 0, 2)), ((2, 2, -10), (0, 2, 1)), ((2, 2, -10), (-2, 0, 1)), ((2, 2, -10), (-2, 1, 0)), ((2, 2, -10), (-2, -1, 0)), ((-2, 2, -10), (2, 1, 0))]
